City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-10-17 23:45:13,-23.1203,-134.9692,75.51,76,6,13.65
1,Albany,US,2021-10-17 23:40:32,42.6001,-73.9662,51.75,77,99,1.01
2,Lorengau,PG,2021-10-17 23:45:13,-2.0226,147.2712,85.86,66,55,10.0
3,Jamestown,US,2021-10-17 23:40:35,42.097,-79.2353,53.19,88,75,7.0
4,Boyolangu,ID,2021-10-17 23:45:14,-8.1181,111.8935,80.89,75,48,1.14
5,Santa Rosa,PH,2021-10-17 23:40:33,14.3122,121.1114,80.11,87,98,12.59
6,Kotaparh,IN,2021-10-17 23:45:14,19.15,82.35,71.31,95,99,4.68
7,Sinnamary,GF,2021-10-17 23:45:15,5.3833,-52.95,79.48,87,51,8.5
8,Vaini,TO,2021-10-17 23:45:15,-21.2,-175.2,80.76,83,40,11.5
9,Chapais,CA,2021-10-17 23:45:16,49.7834,-74.8492,38.98,89,100,5.75
10,Puerto Ayora,EC,2021-10-17 23:45:16,-0.7393,-90.3518,70.56,91,96,10.0
11,Antofagasta,CL,2021-10-17 23:45:06,-23.65,-70.4,58.28,81,46,5.75
12,Bengkulu,ID,2021-10-17 23:45:17,-3.8004,102.2655,74.55,95,100,6.89
13,Fukue,JP,2021-10-17 23:45:17,32.6881,128.8419,62.96,67,40,8.05
14,Waingapu,ID,2021-10-17 23:45:18,-9.6567,120.2641,84.63,69,52,9.91
15,Dombarovskiy,RU,2021-10-17 23:45:18,50.7587,59.5386,48.07,42,98,8.39
16,Olinda,BR,2021-10-17 23:45:19,-8.0089,-34.8553,80.33,69,75,11.5
17,Hermanus,ZA,2021-10-17 23:45:19,-34.4187,19.2345,53.91,70,45,6.51
18,Mataura,NZ,2021-10-17 23:45:20,-46.1927,168.8643,54.5,75,89,6.08
19,Severo-Kurilsk,RU,2021-10-17 23:45:20,50.6789,156.125,40.21,78,39,43.66
20,Murgab,TM,2021-10-17 23:45:20,37.4966,61.9714,46.27,57,0,4.61
21,Auki,SB,2021-10-17 23:45:21,-8.7676,160.7034,87.3,60,79,2.91
22,Rudbar,AF,2021-10-17 23:45:21,30.15,62.6,57.38,21,0,2.98
23,Bredasdorp,ZA,2021-10-17 23:45:22,-34.5322,20.0403,44.28,71,42,2.68
24,Ambilobe,MG,2021-10-17 23:45:22,-13.2,49.05,71.82,69,1,5.48
25,Rochegda,RU,2021-10-17 23:45:22,62.8,43.25,36.34,95,100,10.58
26,New Norfolk,AU,2021-10-17 23:45:23,-42.7826,147.0587,57.76,50,100,3.6
27,Souillac,MU,2021-10-17 23:45:23,-20.5167,57.5167,73.78,78,75,12.66
28,Atuona,PF,2021-10-17 23:45:23,-9.8,-139.0333,78.3,74,81,17.83
29,Santa Vitoria Do Palmar,BR,2021-10-17 23:45:24,-33.5189,-53.3681,52.21,71,2,6.62
30,Madang,PG,2021-10-17 23:45:24,-5.2246,145.7966,82.74,72,96,0.94
31,Alofi,NU,2021-10-17 23:40:43,-19.0595,-169.9187,82.29,65,48,14.97
32,Ancud,CL,2021-10-17 23:45:25,-41.8697,-73.8203,53.13,78,51,2.8
33,Ushuaia,AR,2021-10-17 23:42:02,-54.8,-68.3,51.46,58,75,8.05
34,Hilo,US,2021-10-17 23:45:25,19.7297,-155.09,80.33,70,75,5.75
35,Hoi An,VN,2021-10-17 23:45:26,15.8794,108.335,76.96,88,100,1.07
36,Flinders,AU,2021-10-17 23:43:18,-34.5833,150.8552,72.37,59,28,3.0
37,Buin,CL,2021-10-17 23:45:27,-33.7333,-70.75,73.72,40,0,6.35
38,Japura,ID,2021-10-17 23:45:27,-0.3167,102.35,74.93,97,100,1.1
39,Rocha,UY,2021-10-17 23:45:28,-34.4833,-54.3333,49.23,74,47,6.62
40,Esperance,AU,2021-10-17 23:45:28,-33.8667,121.9,60.64,75,1,6.11
41,Ponta Do Sol,PT,2021-10-17 23:45:29,32.6667,-17.1,74.71,62,70,2.86
42,Chapada Dos Guimaraes,BR,2021-10-17 23:45:29,-15.4606,-55.7497,78.46,64,96,2.57
43,Leon,MX,2021-10-17 23:42:25,21.1167,-101.6667,75.25,44,50,3.47
44,Fort Nelson,CA,2021-10-17 23:45:29,58.8053,-122.7002,36.99,81,40,3.44
45,Miranda,CO,2021-10-17 23:45:30,3.2499,-76.2281,68.13,98,99,1.34
46,Mareeba,AU,2021-10-17 23:45:30,-17.0,145.4333,88.32,40,40,4.45
47,Butaritari,KI,2021-10-17 23:45:31,3.0707,172.7902,81.46,73,10,12.44
48,Khatanga,RU,2021-10-17 23:45:31,71.9667,102.5,32.9,99,100,11.59
49,Adolfo Lopez Mateos,MX,2021-10-17 23:45:31,28.4667,-107.3,68.81,39,74,16.02
50,Chipinge,ZW,2021-10-17 23:45:32,-20.1883,32.6236,62.92,86,70,4.88
51,Tukrah,LY,2021-10-17 23:45:32,32.5341,20.5791,68.0,63,71,1.68
52,Hami,CN,2021-10-17 23:45:33,42.8,93.45,49.84,27,0,8.23
53,Hithadhoo,MV,2021-10-17 23:45:33,-0.6,73.0833,81.19,78,82,11.59
54,Saint-Philippe,RE,2021-10-17 23:45:33,-21.3585,55.7679,71.15,81,47,12.59
55,Busselton,AU,2021-10-17 23:45:34,-33.65,115.3333,60.04,73,12,12.71
56,Qaanaaq,GL,2021-10-17 23:45:34,77.484,-69.3632,23.22,77,100,12.08
57,Honiara,SB,2021-10-17 23:45:35,-9.4333,159.95,85.87,68,75,4.32
58,Provideniya,RU,2021-10-17 23:45:35,64.3833,-173.3,28.51,54,75,11.18
59,Jiuquan,CN,2021-10-17 23:45:36,39.7432,98.5174,42.42,27,28,4.81
60,Torbay,CA,2021-10-17 23:45:36,47.6666,-52.7314,43.29,94,90,4.61
61,Ostrovnoy,RU,2021-10-17 23:45:37,68.0531,39.5131,39.7,79,98,7.45
62,Juneau,US,2021-10-17 23:45:37,58.3019,-134.4197,42.8,74,40,0.0
63,Pio Ix,BR,2021-10-17 23:45:37,-6.8375,-40.5792,84.38,28,92,5.3
64,North Myrtle Beach,US,2021-10-17 23:45:38,33.816,-78.68,62.69,55,1,4.61
65,Hobart,AU,2021-10-17 23:45:38,-42.8794,147.3294,59.11,60,75,4.0
66,Mehamn,NO,2021-10-17 23:45:38,71.0357,27.8492,33.93,87,100,28.63
67,Avarua,CK,2021-10-17 23:45:39,-21.2078,-159.775,78.85,78,82,8.05
68,Victoria,HK,2021-10-17 23:45:11,22.2855,114.1577,72.32,80,91,3.0
69,Vila Velha,BR,2021-10-17 23:45:39,-20.3297,-40.2925,71.55,88,75,8.05
70,Atar,MR,2021-10-17 23:45:40,20.5169,-13.0499,87.75,10,100,4.29
71,Kushima,JP,2021-10-17 23:45:40,31.4583,131.2333,59.04,56,98,8.34
72,Margate,GB,2021-10-17 23:45:40,51.3813,1.3862,57.31,76,7,1.99
73,Bambous Virieux,MU,2021-10-17 23:45:41,-20.3428,57.7575,73.65,78,75,12.66
74,Zeven,DE,2021-10-17 23:45:41,53.3,9.2833,50.9,70,100,10.76
75,Salalah,OM,2021-10-17 23:45:42,17.0151,54.0924,77.09,83,75,2.3
76,Aklavik,CA,2021-10-17 23:45:42,68.2191,-135.0107,27.43,76,16,8.97
77,Airai,TL,2021-10-17 23:45:43,-8.9266,125.4092,71.58,61,30,0.89
78,Puerto Ayacucho,VE,2021-10-17 23:45:43,5.6639,-67.6236,78.19,86,93,2.17
79,Dikson,RU,2021-10-17 23:45:43,73.5069,80.5464,31.06,99,100,4.03
80,Srednekolymsk,RU,2021-10-17 23:45:44,67.45,153.6833,8.02,92,95,4.09
81,Cullinan,ZA,2021-10-17 23:45:44,-25.6709,28.5236,60.82,66,87,11.21
82,Mantua,IT,2021-10-17 23:45:45,45.1667,10.7833,52.7,89,5,2.24
83,Cockburn Town,TC,2021-10-17 23:41:47,21.4612,-71.1419,82.36,78,40,2.3
84,Iqaluit,CA,2021-10-17 23:45:45,63.7506,-68.5145,33.53,86,75,15.01
85,Bijie,CN,2021-10-17 23:45:46,27.3125,105.2942,48.38,95,100,3.11
86,Barrow,US,2021-10-17 23:45:46,71.2906,-156.7887,19.42,73,90,3.44
87,Fort Saint James,CA,2021-10-17 23:45:46,54.4333,-124.25,38.97,77,100,3.49
88,Georgetown,MY,2021-10-17 23:41:16,5.4112,100.3354,78.89,89,40,0.0
89,Scarborough,GB,2021-10-17 23:45:47,54.2797,-0.4044,57.9,88,89,3.0
90,Punta Arenas,CL,2021-10-17 23:45:47,-53.15,-70.9167,50.11,71,0,23.02
91,Port Elizabeth,ZA,2021-10-17 23:44:15,-33.918,25.5701,52.11,93,75,9.22
92,Bethanien,NA,2021-10-17 23:45:48,-26.502,17.1583,53.64,21,42,6.08
93,Baijiantan,CN,2021-10-17 23:45:48,45.6333,85.1833,48.31,36,1,5.28
94,San Patricio,US,2021-10-17 23:45:49,28.017,-97.5169,75.06,49,100,7.14
95,Diplo,PK,2021-10-17 23:45:49,24.4667,69.584,78.42,23,19,11.25
96,Bethel,US,2021-10-17 23:45:49,41.3712,-73.414,56.64,79,1,5.75
97,Victor Harbor,AU,2021-10-17 23:45:50,-35.5667,138.6167,73.8,74,42,1.01
98,Vila Franca Do Campo,PT,2021-10-17 23:45:50,37.7167,-25.4333,72.01,91,100,15.59
99,Quatre Cocos,MU,2021-10-17 23:45:51,-20.2078,57.7625,73.51,73,42,14.09
100,Safita,SY,2021-10-17 23:45:51,34.8205,36.1153,69.78,67,70,15.93
101,Oistins,BB,2021-10-17 23:45:51,13.0667,-59.5333,80.69,83,20,8.05
102,Bluff,NZ,2021-10-17 23:45:52,-46.6,168.3333,52.92,60,77,12.75
103,Fort Wellington,GY,2021-10-17 23:45:52,6.4,-57.6,80.96,78,98,9.4
104,Guerrero Negro,MX,2021-10-17 23:45:53,27.9769,-114.0611,73.35,51,100,11.79
105,Roebourne,AU,2021-10-17 23:45:53,-20.7833,117.1333,73.98,43,6,8.23
106,Nikolskoye,RU,2021-10-17 23:45:53,59.7035,30.7861,42.03,80,82,10.42
